,val_accuracy,accuracy,loss,val_loss
744,0.6241515874862671,0.9562430381774902,0.16396012902259827,1.7227942943572998
745,0.6300904750823975,0.9568004608154297,0.1616954356431961,1.8168224096298218
746,0.6119909286499023,0.9568004608154297,0.16149795055389404,1.6368485689163208
747,0.6303732991218567,0.9568004608154297,0.16181011497974396,1.8000285625457764
748,0.6292420625686646,0.9568004608154297,0.16117458045482635,1.8093314170837402
749,0.6315045356750488,0.9568004608154297,0.1612851917743683,1.6665151119232178
750,0.6227375268936157,0.9568004608154297,0.1613403856754303,1.7212580442428589
751,0.6334841847419739,0.9568004608154297,0.16133511066436768,1.7053298950195312
752,0.6213235259056091,0.9568004608154297,0.16108787059783936,1.5874580144882202
753,0.6275452375411987,0.9568004608154297,0.16128994524478912,1.592846393585205
754,0.6360294222831726,0.9568004608154297,0.16126596927642822,1.6967624425888062
755,0.6343325972557068,0.9568004608154297,0.16099391877651215,1.744302749633789
756,0.6303732991218567,0.9568004608154297,0.161784365773201,1.8132352828979492
757,0.6184954643249512,0.9503901600837708,0.17915336787700653,1.6623393297195435
758,0.6286764740943909,0.9559643268585205,0.16526180505752563,1.8877897262573242
759,0.626979649066925,0.9568004608154297,0.16182830929756165,1.6229664087295532
760,0.6266968250274658,0.9568004608154297,0.16161344945430756,1.668768048286438
761,0.627828061580658,0.9568004608154297,0.16111071407794952,1.6502275466918945
762,0.6320701241493225,0.9568004608154297,0.16124311089515686,1.7072651386260986
763,0.6320701241493225,0.9568004608154297,0.16083943843841553,1.6681519746780396
764,0.6266968250274658,0.9568004608154297,0.1609603315591812,1.5829957723617554
765,0.627828061580658,0.9568004608154297,0.1609758734703064,1.6928437948226929
766,0.6312217116355896,0.9568004608154297,0.16074822843074799,1.6824891567230225
767,0.6238687634468079,0.9568004608154297,0.16106298565864563,1.7654249668121338
768,0.6332013607025146,0.9568004608154297,0.16065698862075806,1.790246605873108
769,0.6306561231613159,0.9568004608154297,0.1609007567167282,1.7157446146011353
770,0.6351810097694397,0.9566611051559448,0.16197440028190613,1.6973211765289307
771,0.6309388875961304,0.9568004608154297,0.16074040532112122,1.716289758682251
772,0.627828061580658,0.9568004608154297,0.16069960594177246,1.7987393140792847
773,0.6371606588363647,0.9568004608154297,0.16058349609375,1.7746877670288086
774,0.6170814633369446,0.9568004608154297,0.16071875393390656,1.5367724895477295
775,0.6281108856201172,0.9568004608154297,0.16114269196987152,1.8400917053222656
776,0.6289592981338501,0.9568004608154297,0.1610720008611679,1.650295376777649
777,0.6286764740943909,0.9568004608154297,0.16058342158794403,1.5703105926513672
778,0.6224547624588013,0.9568004608154297,0.1618167757987976,1.7392995357513428
779,0.6283936500549316,0.9568004608154297,0.1614796370267868,1.747979998588562
780,0.6247171759605408,0.9568004608154297,0.1606426239013672,1.6241838932037354
781,0.6425339579582214,0.9566611051559448,0.1608927845954895,1.8450655937194824
782,0.6360294222831726,0.9568004608154297,0.16114017367362976,1.7826423645019531
783,0.6317873597145081,0.9568004608154297,0.1608504205942154,1.912936806678772
784,0.6360294222831726,0.9566611051559448,0.16140563786029816,2.025739908218384
785,0.6247171759605408,0.9568004608154297,0.16127221286296844,1.5310401916503906
786,0.6476244330406189,0.945652186870575,0.19210729002952576,1.5753564834594727
787,0.6470588445663452,0.95652174949646,0.16244809329509735,1.5593864917755127
788,0.6433823704719543,0.9568004608154297,0.16121605038642883,1.5896649360656738
789,0.6464931964874268,0.9568004608154297,0.1608215868473053,1.508994221687317
790,0.6411198973655701,0.9568004608154297,0.16063785552978516,1.594319224357605
791,0.6428167223930359,0.9568004608154297,0.16056658327579498,1.5479133129119873
792,0.639140248298645,0.9568004608154297,0.160410076379776,1.6662625074386597
793,0.6382918357849121,0.9568004608154297,0.16043059527873993,1.6823610067367554
794,0.6397058963775635,0.9568004608154297,0.16041003167629242,1.5935494899749756
795,0.6414027214050293,0.9568004608154297,0.16036821901798248,1.5784013271331787
796,0.639140248298645,0.9568004608154297,0.16022513806819916,1.6355873346328735
797,0.6402714848518372,0.9568004608154297,0.16028203070163727,1.6679614782333374
798,0.6385746598243713,0.9568004608154297,0.16037803888320923,1.5888372659683228
799,0.6365950107574463,0.9568004608154297,0.16015596687793732,1.6429052352905273
800,0.6505494713783264,0.631645917892456,2.5462944507598877,1.0640898942947388
801,0.6700549721717834,0.7567873597145081,0.656306803226471,1.2448782920837402
802,0.7244505286216736,0.8089649081230164,0.5283582806587219,1.1420376300811768
803,0.672802209854126,0.8426187634468079,0.4641711413860321,1.5549927949905396
804,0.718406617641449,0.8461538553237915,0.4400557577610016,1.1629256010055542
805,0.7035714387893677,0.8605769276618958,0.4171881675720215,1.3059030771255493
806,0.6813187003135681,0.8880090713500977,0.3736293911933899,1.3964604139328003
807,0.6884615421295166,0.8946549892425537,0.3613159656524658,1.3378403186798096
808,0.6453296542167664,0.898614227771759,0.3531922698020935,1.6184238195419312
809,0.6571428775787354,0.9059671759605408,0.33978256583213806,1.4761921167373657
810,0.6535714268684387,0.9020079374313354,0.33665451407432556,1.5724966526031494
811,0.66840660572052,0.9123303294181824,0.3204295039176941,1.517969012260437
812,0.6697801947593689,0.9124717116355896,0.3154766261577606,1.2931478023529053
813,0.6052197813987732,0.9008767008781433,0.3339427709579468,1.8128641843795776
814,0.6186813116073608,0.9196832776069641,0.30567315220832825,1.7432154417037964
815,0.6442307829856873,0.9212386608123779,0.2976786494255066,1.5510886907577515
816,0.6211538314819336,0.9256221652030945,0.2890045642852783,1.4309606552124023
817,0.555494487285614,0.9244909286499023,0.2905574142932892,2.0308196544647217
818,0.6035714149475098,0.9264705777168274,0.28353622555732727,1.8284788131713867
819,0.5862637162208557,0.9260463714599609,0.28408098220825195,1.9072818756103516
820,0.6101648211479187,0.9250565767288208,0.2821865975856781,1.7180113792419434
821,0.6052197813987732,0.9297228455543518,0.2739502191543579,1.6739113330841064
822,0.6120879054069519,0.9304298758506775,0.2723312973976135,1.5966237783432007
823,0.6184065937995911,0.9295814633369446,0.27477118372917175,1.4344720840454102
824,0.6299450397491455,0.9305712580680847,0.2702929675579071,1.438202142715454
825,0.6225274801254272,0.9335407018661499,0.2640783190727234,1.6585984230041504
826,0.620604395866394,0.932833731174469,0.26495087146759033,1.5036051273345947
827,0.6241758465766907,0.9318438768386841,0.2629571855068207,1.4375609159469604
828,0.642307698726654,0.9338235259056091,0.2595856785774231,1.4473413228988647
829,0.6151098608970642,0.9301470518112183,0.26534298062324524,1.7600191831588745
830,0.5851648449897766,0.9309954643249512,0.25722935795783997,2.181105136871338
831,0.6148351430892944,0.9307126402854919,0.2560703158378601,1.8655177354812622
832,0.6129120588302612,0.9288744330406189,0.26195645332336426,1.7353769540786743
833,0.5914835333824158,0.934671938419342,0.24676768481731415,2.246634006500244
834,0.598901093006134,0.9270362257957458,0.25686198472976685,1.9283273220062256
835,0.5829670429229736,0.9315611124038696,0.23891712725162506,2.075648307800293
836,0.5678571462631226,0.9338235259056091,0.2271272838115692,2.096853256225586
837,0.5730769038200378,0.9317024946212769,0.2291433960199356,2.2136335372924805
838,0.5763736367225647,0.9331164956092834,0.21999405324459076,1.9892374277114868
839,0.5527472496032715,0.9329751133918762,0.2119339108467102,2.2215797901153564
840,0.5519230961799622,0.9324095249176025,0.21231092512607574,2.62031626701355
841,0.5686812996864319,0.9324095249176025,0.20692178606987,2.259976387023926
842,0.55989009141922,0.9359445571899414,0.20036014914512634,2.125170946121216
843,0.5178571343421936,0.9311369061470032,0.20780734717845917,3.664246082305908
844,0.5370879173278809,0.9312782883644104,0.20196445286273956,2.1623494625091553
845,0.5483516454696655,0.9301470518112183,0.2018103003501892,2.4435694217681885
846,0.5582417845726013,0.9363687634468079,0.1863936185836792,2.3830671310424805
847,0.5486263632774353,0.9365102052688599,0.18305879831314087,2.278244972229004
848,0.5247252583503723,0.9338235259056091,0.18311481177806854,2.3997867107391357
849,0.5142857432365417,0.9307126402854919,0.1867610663175583,2.1666181087493896
850,0.5277472734451294,0.9350961446762085,0.18043747544288635,2.349966287612915
851,0.5392857193946838,0.9362273812294006,0.17516478896141052,2.5257153511047363
852,0.5164835453033447,0.9359445571899414,0.1722925305366516,2.1356728076934814
853,0.5118131637573242,0.9358031749725342,0.16951821744441986,2.499393939971924
854,0.5145604610443115,0.9349547624588013,0.17013658583164215,2.674391746520996
855,0.519505500793457,0.9373586177825928,0.1673906296491623,2.5655481815338135
856,0.4980769157409668,0.9372171759605408,0.16501256823539734,3.012702226638794
857,0.5016483664512634,0.9389140009880066,0.1659650355577469,2.739408254623413
858,0.5467032790184021,0.9455599784851074,0.1649986058473587,2.3019611835479736
859,0.5115384459495544,0.9539027214050293,0.16078601777553558,2.899139881134033
860,0.5093406438827515,0.9529128670692444,0.16115015745162964,2.7808001041412354
861,0.5085164904594421,0.9555995464324951,0.1520756483078003,3.486935615539551
862,0.5233516693115234,0.951640248298645,0.16492225229740143,2.2130634784698486
863,0.5046703219413757,0.9536198973655701,0.15461035072803497,2.756314992904663
864,0.5164835453033447,0.9555995464324951,0.16147209703922272,2.564974784851074
865,0.5247252583503723,0.9577205777168274,0.15150079131126404,2.585813283920288
866,0.5241758227348328,0.9616798758506775,0.14348091185092926,2.642132520675659
867,0.5519230961799622,0.9580034017562866,0.15145207941532135,2.260681390762329
868,0.5307692289352417,0.9461255669593811,0.18365928530693054,2.5733766555786133
869,0.5467032790184021,0.9609728455543518,0.14557629823684692,2.327322006225586
870,0.5140109658241272,0.9615384340286255,0.14305101335048676,2.652352809906006
871,0.5170329809188843,0.9616798758506775,0.1424817144870758,2.765472173690796
872,0.5255494713783264,0.962104082107544,0.14115171134471893,2.5710110664367676
873,0.528296709060669,0.963942289352417,0.13888804614543915,2.98531174659729
874,0.5063186883926392,0.9633767008781433,0.1413404941558838,2.8646254539489746
875,0.5357142686843872,0.9635180830955505,0.14044544100761414,2.55958890914917
876,0.5365384817123413,0.9483879804611206,0.174143984913826,2.474029779434204
877,0.5321428775787354,0.9581447839736938,0.1578071415424347,2.7792561054229736
878,0.5376373529434204,0.9633767008781433,0.14032787084579468,2.531485080718994
879,0.523901104927063,0.9650735259056091,0.13387884199619293,2.964292526245117
880,0.547802209854126,0.9636595249176025,0.1364264041185379,2.729234457015991
881,0.52170330286026,0.9647907018661499,0.1345178782939911,3.0030813217163086
882,0.533791184425354,0.9650735259056091,0.1323598474264145,2.7881205081939697
883,0.5296703577041626,0.9653563499450684,0.13276685774326324,3.1112940311431885
884,0.5266483426094055,0.9642251133918762,0.13501764833927155,3.186213493347168
885,0.5219780206680298,0.9623869061470032,0.1348007172346115,2.976940870285034
886,0.5228021740913391,0.963942289352417,0.13256897032260895,3.2334682941436768
887,0.5370879173278809,0.9647907018661499,0.1331634521484375,2.795029401779175
888,0.5431318879127502,0.9633767008781433,0.13660328090190887,2.846494674682617
889,0.5376373529434204,0.9662047624588013,0.13091500103473663,2.8694305419921875
890,0.5307692289352417,0.9660633206367493,0.12737855315208435,2.741950511932373
891,0.5387362837791443,0.9650735259056091,0.12969177961349487,2.6229546070098877
892,0.5313186645507812,0.9660633206367493,0.12768405675888062,3.062614917755127
893,0.5527472496032715,0.9561651349067688,0.15649335086345673,2.7221453189849854
894,0.5431318879127502,0.9664875268936157,0.1267494410276413,2.926713466644287
895,0.5354395508766174,0.9663461446762085,0.1250137835741043,2.727755069732666
896,0.5552197694778442,0.9647907018661499,0.13180984556674957,2.626312255859375
897,0.5362637639045715,0.9664875268936157,0.12738925218582153,3.0742781162261963
898,0.5439560413360596,0.9635180830955505,0.13014885783195496,2.6597800254821777
899,0.5436813235282898,0.966770350933075,0.12394974380731583,2.852008581161499
900,0.5403845906257629,0.966911792755127,0.1218365952372551,2.74330472946167
901,0.5277472734451294,0.9666289687156677,0.1235378235578537,2.999741792678833
902,0.5445054769515991,0.966770350933075,0.12274422496557236,2.7650811672210693
903,0.5362637639045715,0.9676187634468079,0.12092018872499466,2.632105588912964
904,0.53818678855896,0.9652149081230164,0.12772808969020844,2.810420513153076
905,0.5623626112937927,0.9679015874862671,0.11974591016769409,2.4622366428375244
906,0.5659340620040894,0.9563065767288208,0.15168027579784393,2.283627510070801
907,0.5442307591438293,0.9656391143798828,0.1264648139476776,2.7124688625335693
908,0.545604407787323,0.9674773812294006,0.11950737982988358,2.670452833175659
909,0.5467032790184021,0.9660633206367493,0.11742070317268372,2.8493154048919678
910,0.5351648330688477,0.9679015874862671,0.1194925606250763,2.9207763671875
911,0.545604407787323,0.9683257937431335,0.11723095178604126,2.6700024604797363
912,0.5362637639045715,0.9657805562019348,0.12116965651512146,2.7995195388793945
913,0.557692289352417,0.9606900215148926,0.13638333976268768,2.1769630908966064
914,0.5252747535705566,0.9638009071350098,0.1268758922815323,2.9758694171905518
915,0.5549450516700745,0.9683257937431335,0.1160702183842659,2.4899067878723145
916,0.547802209854126,0.9688913822174072,0.11413602530956268,2.80794358253479
917,0.5461538434028625,0.9686086177825928,0.11413393914699554,2.6389403343200684
918,0.5510988831520081,0.9683257937431335,0.11492635309696198,2.3346478939056396
919,0.5582417845726013,0.9683257937431335,0.11450859904289246,2.5106327533721924
920,0.5491757988929749,0.9686086177825928,0.11260135471820831,2.5881927013397217
921,0.5271977782249451,0.9691742062568665,0.11542803049087524,2.765007495880127
922,0.5384615659713745,0.9688913822174072,0.11309304088354111,2.8406240940093994
923,0.5491757988929749,0.9686086177825928,0.11447339504957199,2.4486336708068848
924,0.5368131995201111,0.966770350933075,0.11631598323583603,2.410367488861084
925,0.5332417488098145,0.965921938419342,0.121952585875988,3.048208713531494
926,0.5387362837791443,0.9684671759605408,0.11464237421751022,2.5085437297821045
927,0.54340660572052,0.9683257937431335,0.11361858993768692,2.6742541790008545
928,0.5428571701049805,0.9671945571899414,0.1161177009344101,2.881049633026123
929,0.5508241653442383,0.9684671759605408,0.11156842857599258,2.5995519161224365
930,0.5505494475364685,0.9690328240394592,0.1104125827550888,2.5753743648529053
931,0.5365384817123413,0.9653563499450684,0.12367258965969086,2.95941424369812
932,0.5458791255950928,0.9534785151481628,0.13807694613933563,2.9937760829925537
933,0.5343406796455383,0.962104082107544,0.13239462673664093,2.8112685680389404
934,0.5543956160545349,0.9688913822174072,0.11137895286083221,2.563741683959961
935,0.547802209854126,0.9695984125137329,0.10831790417432785,2.589235782623291
936,0.5508241653442383,0.9697397947311401,0.10801395773887634,2.574964761734009
937,0.5453296899795532,0.9697397947311401,0.10765114426612854,2.6925368309020996
938,0.5472527742385864,0.9695984125137329,0.10700622200965881,2.6329152584075928
939,0.5343406796455383,0.9664875268936157,0.11711255460977554,2.914961099624634
940,0.5458791255950928,0.9697397947311401,0.10771595686674118,2.6934359073638916
941,0.5362637639045715,0.96875,0.10946595668792725,2.709733486175537
942,0.5420329570770264,0.9697397947311401,0.1067868322134018,2.6319289207458496
943,0.5395604372024536,0.9700226187705994,0.10640275478363037,2.81087327003479
944,0.5392857193946838,0.9701640009880066,0.10563375055789948,2.924067974090576
945,0.5395604372024536,0.9649321436882019,0.11928467452526093,2.8207430839538574
946,0.5601648092269897,0.9604072570800781,0.13684208691120148,2.550776243209839
947,0.550000011920929,0.9660633206367493,0.11947853863239288,2.9535326957702637
948,0.5513736009597778,0.9680429697036743,0.11208748072385788,2.718092679977417
949,0.5450549721717834,0.9698812365531921,0.10575468838214874,2.8042006492614746
950,0.550000011920929,0.9824660420417786,0.09423147886991501,3.071711778640747
951,0.5346153974533081,0.998161792755127,0.0752689391374588,2.9402081966400146
952,0.5398351550102234,0.9984445571899414,0.0737585499882698,2.719278335571289
953,0.547802209854126,0.9987273812294006,0.07030968368053436,2.649073600769043
954,0.5233516693115234,0.9988687634468079,0.06816331297159195,2.9108171463012695
955,0.5233516693115234,0.9990102052688599,0.06713900715112686,2.8588809967041016
956,0.5140109658241272,0.9988687634468079,0.06637212634086609,3.209059715270996
957,0.5332417488098145,0.9974547624588013,0.0698971301317215,2.8003182411193848
958,0.528296709060669,0.9984445571899414,0.06683288514614105,2.9342148303985596
959,0.5285714268684387,0.9985859990119934,0.06565823405981064,2.929992437362671
960,0.5225274562835693,0.9990102052688599,0.06331944465637207,3.0111944675445557
961,0.5184065699577332,0.982890248298645,0.10594324767589569,2.862286329269409
962,0.5340659618377686,0.9961821436882019,0.08245057612657547,3.135021209716797
963,0.5431318879127502,0.9990102052688599,0.062445804476737976,2.942092180252075
964,0.5365384817123413,0.9991515874862671,0.06003900617361069,3.0451760292053223
965,0.5714285969734192,0.9994344115257263,0.058664675801992416,2.88632869720459
966,0.5502747297286987,0.9998586177825928,0.05755949765443802,3.0649051666259766
967,0.5467032790184021,0.9998586177825928,0.05759057402610779,3.1565213203430176
968,0.5530219674110413,0.9998586177825928,0.05606621131300926,3.1073455810546875
969,0.5447801947593689,1.0,0.05629461258649826,3.1905903816223145
970,0.5326923131942749,0.9998586177825928,0.05490753799676895,3.229146957397461
971,0.5530219674110413,1.0,0.055147476494312286,2.9369161128997803
972,0.5395604372024536,1.0,0.055352210998535156,3.278567314147949
973,0.5445054769515991,1.0,0.05400907248258591,3.2312734127044678
974,0.5513736009597778,0.9990102052688599,0.05764733999967575,2.9854345321655273
975,0.562087893486023,0.9997171759605408,0.05460640788078308,2.889209032058716
976,0.5563187003135681,0.9992929697036743,0.057421810925006866,3.0941741466522217
977,0.5431318879127502,0.9998586177825928,0.05331477150321007,3.099048376083374
978,0.5362637639045715,0.9998586177825928,0.051668666303157806,3.0898847579956055
979,0.5423076748847961,0.9997171759605408,0.05296286940574646,3.0086441040039062
980,0.6478021740913391,0.9420248866081238,0.23548822104930878,1.4618903398513794
981,0.562912106513977,0.9956164956092834,0.09417013823986053,2.2444441318511963
982,0.5557692050933838,0.9994344115257263,0.06634995341300964,2.3484535217285156
983,0.5431318879127502,0.9998586177825928,0.0594308041036129,2.5287623405456543
984,0.5384615659713745,0.9997171759605408,0.05552909895777702,2.6074774265289307
985,0.557692289352417,0.9998586177825928,0.05399150401353836,2.587279796600342
986,0.5414835214614868,0.9998586177825928,0.052308328449726105,2.7678818702697754
987,0.541208803653717,0.9998586177825928,0.051116909831762314,2.7957394123077393
988,0.5450549721717834,1.0,0.050581350922584534,2.7623345851898193
989,0.5414835214614868,0.9998586177825928,0.0502159483730793,2.797830104827881
990,0.5409340858459473,1.0,0.04967217892408371,2.7800886631011963
991,0.5472527742385864,0.9998586177825928,0.049940675497055054,2.8075802326202393
992,0.5370879173278809,1.0,0.049243032932281494,2.803389549255371
993,0.5365384817123413,1.0,0.04908454790711403,2.912116289138794
994,0.5376373529434204,0.9997171759605408,0.05087529867887497,2.914586305618286
995,0.5321428775787354,0.9997171759605408,0.049162860959768295,2.942484140396118
996,0.5387362837791443,1.0,0.048452503979206085,2.9203152656555176
997,0.5348901152610779,1.0,0.04844873771071434,2.988365411758423
998,0.5241758227348328,1.0,0.04812739044427872,3.119037628173828
999,0.5414835214614868,0.9998586177825928,0.04963371157646179,2.865906000137329
1000,0.5401098728179932,1.0,0.04781927168369293,2.911236524581909
1001,0.5425823926925659,0.9991515874862671,0.051876287907361984,2.7696750164031982
1002,0.5326923131942749,0.9903846383094788,0.08199606835842133,2.8887743949890137
1003,0.5348901152610779,0.9995757937431335,0.05237371474504471,3.029526948928833
1004,0.5365384817123413,1.0,0.04791106656193733,2.960068464279175
1005,0.5324175953865051,1.0,0.04649123176932335,2.9663665294647217
1006,0.5362637639045715,0.9997171759605408,0.047677893191576004,3.0388312339782715
1007,0.5365384817123413,1.0,0.04618678241968155,2.9137537479400635
1008,0.5357142686843872,0.9998586177825928,0.045930154621601105,2.8846793174743652
1009,0.5398351550102234,0.9985859990119934,0.05335696414113045,2.953061580657959
1010,0.5335164666175842,0.9998586177825928,0.046135541051626205,3.2028098106384277
1011,0.5277472734451294,1.0,0.047001440078020096,3.1012685298919678
1012,0.5321428775787354,0.9998586177825928,0.046063583344221115,2.98984694480896
1013,0.5203296542167664,0.9983031749725342,0.05562134459614754,3.612405300140381
1014,0.5543956160545349,0.9833144545555115,0.11052431911230087,3.4815797805786133
1015,0.5403845906257629,0.997171938419342,0.06229798495769501,3.249993085861206
1016,0.5445054769515991,1.0,0.04669717326760292,2.9730896949768066
1017,0.5343406796455383,1.0,0.045584455132484436,3.062213659286499
1018,0.5307692289352417,1.0,0.04490333050489426,3.059593915939331
1019,0.5376373529434204,1.0,0.044579554349184036,2.9350035190582275
1020,0.5486263632774353,1.0,0.04465056210756302,2.8580634593963623
1021,0.5370879173278809,1.0,0.044390078634023666,2.952324390411377
1022,0.5310439467430115,1.0,0.04397715628147125,2.9449849128723145
1023,0.5340659618377686,1.0,0.04403560981154442,2.956007242202759
1024,0.5395604372024536,1.0,0.044186290353536606,2.9366815090179443
1025,0.5354395508766174,1.0,0.044841352850198746,3.0077133178710938
1026,0.5307692289352417,1.0,0.04351906478404999,3.09086275100708
1027,0.5321428775787354,1.0,0.04319348931312561,3.0297324657440186
1028,0.5296703577041626,1.0,0.04361825808882713,3.0863778591156006
1029,0.5362637639045715,1.0,0.043947141617536545,2.9850215911865234
1030,0.5398351550102234,0.9998586177825928,0.04394552484154701,2.9224133491516113
1031,0.5274725556373596,1.0,0.04301577806472778,3.047940969467163
1032,0.5291208624839783,0.9995757937431335,0.046383336186409,3.163336992263794
1033,0.5304945111274719,0.9988687634468079,0.04797811806201935,3.2735283374786377
1034,0.545604407787323,0.9785068035125732,0.11728040128946304,3.0515215396881104
1035,0.5326923131942749,0.9998586177825928,0.048203375190496445,3.066296100616455
1036,0.5354395508766174,1.0,0.0446816124022007,2.9972853660583496
1037,0.54340660572052,1.0,0.0430501364171505,2.893796682357788
1038,0.5307692289352417,1.0,0.04241758957505226,2.9803714752197266
1039,0.5365384817123413,1.0,0.04230261594057083,2.959609031677246
1040,0.5354395508766174,1.0,0.04187477380037308,2.99045991897583
1041,0.5420329570770264,1.0,0.04192068427801132,2.8749945163726807
1042,0.5321428775787354,1.0,0.04173803701996803,2.9911019802093506
1043,0.5313186645507812,1.0,0.04153718426823616,2.977473020553589
1044,0.5299450755119324,1.0,0.04135340824723244,3.008643627166748
1045,0.5302197933197021,0.9998586177825928,0.04205399006605148,3.055576801300049
1046,0.5368131995201111,1.0,0.04214821755886078,2.930854082107544
1047,0.5370879173278809,1.0,0.04131924360990524,2.9100615978240967
1048,0.5428571701049805,1.0,0.041097868233919144,2.8337628841400146
1049,0.5266483426094055,1.0,0.041102513670921326,3.0639841556549072
1050,0.535988986492157,1.0,0.04079941287636757,2.9066245555877686
1051,0.5348901152610779,1.0,0.040685415267944336,2.942460536956787
1052,0.5508241653442383,0.9961821436882019,0.054070230573415756,2.8158044815063477
1053,0.5469779968261719,0.9963235259056091,0.06337685883045197,3.0659759044647217
1054,0.5304945111274719,1.0,0.04382021352648735,3.0891377925872803
1055,0.535988986492157,1.0,0.040888722985982895,2.8991096019744873
1056,0.5398351550102234,1.0,0.04068485647439957,2.8995184898376465
1057,0.5285714268684387,1.0,0.04033037647604942,3.097362518310547
1058,0.541208803653717,1.0,0.04018222168087959,2.8409934043884277
1059,0.5376373529434204,1.0,0.040679607540369034,2.9545187950134277
1060,0.5280219912528992,1.0,0.0398683175444603,2.9762542247772217
1061,0.5302197933197021,1.0,0.03973182290792465,3.035282850265503
1062,0.5249999761581421,0.9998586177825928,0.039999645203351974,3.148125171661377
1063,0.5362637639045715,1.0,0.04068920388817787,2.912961959838867
1064,0.533791184425354,1.0,0.039289116859436035,2.878099203109741
1065,0.5271977782249451,0.9998586177825928,0.040007539093494415,3.0082650184631348
1066,0.6151098608970642,0.908088207244873,0.33295658230781555,1.5311511754989624
1067,0.5607143044471741,0.9950509071350098,0.08650851994752884,2.2490158081054688
1068,0.5497252941131592,0.9997171759605408,0.05141112953424454,2.4817614555358887
1069,0.553296685218811,1.0,0.04475967213511467,2.602102518081665
1070,0.5453296899795532,1.0,0.042841266840696335,2.683579444885254
1071,0.5491757988929749,1.0,0.04137234389781952,2.7019217014312744
1072,0.5392857193946838,1.0,0.040385182946920395,2.763531446456909
1073,0.5549450516700745,1.0,0.04022187367081642,2.701288938522339
1074,0.5447801947593689,1.0,0.03983249515295029,2.7987682819366455
1075,0.5390110015869141,1.0,0.039574138820171356,2.837043046951294
1076,0.5406593680381775,1.0,0.03935714811086655,2.8315467834472656
1077,0.5387362837791443,1.0,0.039264969527721405,2.864686965942383
1078,0.5439560413360596,1.0,0.03887759521603584,2.8010783195495605
1079,0.5387362837791443,1.0,0.038718242198228836,2.898627758026123
1080,0.5368131995201111,1.0,0.03863273933529854,2.9007952213287354
1081,0.5354395508766174,1.0,0.03843839094042778,2.9363956451416016
1082,0.5370879173278809,1.0,0.038377437740564346,2.9060373306274414
1083,0.5288461446762085,1.0,0.03855817764997482,2.945301055908203
1084,0.5324175953865051,1.0,0.038481250405311584,2.9382436275482178
1085,0.5318681597709656,1.0,0.038403239101171494,2.953716993331909
1086,0.5362637639045715,1.0,0.038160137832164764,2.9234602451324463
1087,0.5340659618377686,1.0,0.03833647444844246,2.9913182258605957
1088,0.5401098728179932,1.0,0.038391418755054474,2.8949573040008545
1089,0.5373626351356506,1.0,0.03855743259191513,2.891866445541382
1090,0.5357142686843872,1.0,0.03794175758957863,2.986356496810913
1091,0.5291208624839783,1.0,0.03825049847364426,2.9803922176361084
1092,0.5392857193946838,1.0,0.039760246872901917,2.9084060192108154
1093,0.5370879173278809,1.0,0.037921492010354996,2.872225046157837
1094,0.5401098728179932,1.0,0.037435442209243774,2.8864758014678955
1095,0.5428571701049805,1.0,0.03746458888053894,2.8129451274871826
1096,0.535988986492157,1.0,0.03747675567865372,2.8887155055999756
1097,0.533791184425354,0.9973133206367493,0.05551560968160629,3.1898770332336426
1098,0.5442307591438293,0.9929298758506775,0.08000940084457397,2.701883316040039
1099,0.5211538672447205,0.9916572570800781,0.07859086990356445,3.2807729244232178
1100,0.5313186645507812,0.9995757937431335,0.04391879215836525,3.087895154953003
1101,0.5332417488098145,0.9998586177825928,0.03901667892932892,2.9365434646606445
1102,0.5321428775787354,1.0,0.037850670516490936,2.9160351753234863
1103,0.5335164666175842,1.0,0.03746127709746361,2.8960177898406982
1104,0.535988986492157,1.0,0.03714496269822121,2.8640902042388916
1105,0.5313186645507812,1.0,0.03706781566143036,2.923996925354004
1106,0.5362637639045715,1.0,0.037452444434165955,2.898195743560791
1107,0.5406593680381775,1.0,0.036597367376089096,2.779242992401123
1108,0.5368131995201111,1.0,0.03659280017018318,2.840733766555786
1109,0.5365384817123413,0.9998586177825928,0.037396788597106934,3.079350233078003
1110,0.5332417488098145,1.0,0.03807112202048302,2.949185371398926
1111,0.53818678855896,1.0,0.036226533353328705,2.872117757797241
1112,0.5329670310020447,1.0,0.036215607076883316,2.872304677963257
1113,0.5370879173278809,1.0,0.035920560359954834,2.889207601547241
1114,0.5291208624839783,1.0,0.03707709535956383,2.9685287475585938
1115,0.5510988831520081,1.0,0.03595332056283951,2.6739916801452637
1116,0.54340660572052,1.0,0.03684720769524574,2.7690327167510986
1117,0.5321428775787354,1.0,0.035854537039995193,2.9360718727111816
1118,0.5324175953865051,1.0,0.036539431661367416,2.8205807209014893
1119,0.5313186645507812,1.0,0.03601923584938049,2.847506046295166
1120,0.5376373529434204,1.0,0.036678120493888855,2.7975852489471436
1121,0.5587912201881409,0.9855769276618958,0.0911889523267746,2.256669759750366
1122,0.5230769515037537,0.9906674027442932,0.08156777173280716,2.852123737335205
1123,0.5299450755119324,0.9998586177825928,0.040164463222026825,2.8814539909362793
1124,0.5351648330688477,1.0,0.03740563988685608,2.8440754413604736
1125,0.5335164666175842,1.0,0.03638812527060509,2.893838882446289
1126,0.5348901152610779,1.0,0.03615002706646919,2.90923810005188
1127,0.535988986492157,1.0,0.03573765978217125,2.887817621231079
